,fov,spot_id,B-cell,NK,T CD4 memory,T CD4 naive,T CD8 memory,T CD8 naive,Treg,endothelial,epithelial,fibroblast,mDC,macrophage,mast,monocyte,neutrophil,pDC,plasmablast,tumor 12,tumor 13,tumor 5,tumor 6,tumor 9
422,22.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,15.0,0.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,4.0,139.0
423,22.0,4.0,1.0,2.0,1.0,1.0,6.0,0.0,3.0,4.0,2.0,14.0,0.0,8.0,1.0,0.0,23.0,0.0,1.0,1.0,0.0,0.0,1.0,46.0
424,22.0,5.0,1.0,0.0,5.0,0.0,0.0,1.0,2.0,3.0,0.0,16.0,0.0,3.0,2.0,0.0,2.0,2.0,17.0,1.0,0.0,0.0,0.0,164.0
425,22.0,6.0,1.0,6.0,12.0,3.0,2.0,8.0,11.0,20.0,5.0,41.0,0.0,7.0,3.0,1.0,6.0,10.0,32.0,0.0,2.0,0.0,0.0,44.0
426,22.0,7.0,3.0,2.0,12.0,0.0,2.0,7.0,4.0,19.0,2.0,41.0,0.0,5.0,3.0,2.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,95.0
427,22.0,8.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,8.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,124.0
428,22.0,9.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,149.0
429,22.0,10.0,0.0,2.0,5.0,0.0,0.0,1.0,4.0,4.0,2.0,20.0,0.0,6.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,0.0,2.0,206.0
430,22.0,11.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,166.0
431,22.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0
432,22.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,1.0,0.0,6.0,2.0,13.0,1.0,1.0,0.0,1.0,128.0
433,22.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,4.0,163.0
434,22.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,136.0
435,22.0,16.0,0.0,0.0,4.0,0.0,1.0,0.0,3.0,2.0,0.0,28.0,0.0,4.0,0.0,1.0,0.0,5.0,38.0,0.0,0.0,0.0,0.0,123.0
436,22.0,17.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,7.0,3.0,4.0,2.0,3.0,0.0,0.0,1.0,8.0,43.0,1.0,7.0,0.0,1.0,169.0
437,22.0,18.0,0.0,1.0,5.0,1.0,2.0,1.0,16.0,14.0,1.0,15.0,1.0,0.0,1.0,0.0,1.0,10.0,45.0,1.0,0.0,0.0,0.0,88.0
438,22.0,19.0,0.0,1.0,1.0,0.0,1.0,0.0,7.0,1.0,1.0,3.0,0.0,1.0,1.0,0.0,1.0,3.0,19.0,0.0,1.0,1.0,1.0,129.0
439,22.0,20.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,189.0
440,23.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,7.0,0.0,0.0,34.0
441,23.0,2.0,1.0,2.0,1.0,0.0,5.0,2.0,8.0,6.0,2.0,5.0,0.0,2.0,0.0,0.0,6.0,2.0,12.0,0.0,1.0,1.0,2.0,115.0
442,23.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,10.0,5.0,7.0,4.0,0.0,2.0,3.0,1.0,4.0,2.0,47.0,2.0,1.0,1.0,1.0,54.0
443,23.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,1.0,1.0,0.0,76.0
444,23.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0
445,23.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,49.0
446,23.0,7.0,0.0,1.0,0.0,1.0,0.0,1.0,4.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,22.0,2.0,10.0,0.0,0.0,1.0,2.0,25.0
447,23.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,6.0,0.0,0.0,0.0,1.0,82.0
448,23.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0
449,23.0,10.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0
450,23.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0
451,23.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
452,23.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0
453,23.0,14.0,0.0,0.0,13.0,0.0,1.0,1.0,3.0,1.0,0.0,4.0,0.0,3.0,1.0,0.0,1.0,4.0,6.0,0.0,0.0,0.0,0.0,52.0
454,23.0,15.0,0.0,0.0,5.0,0.0,4.0,1.0,1.0,0.0,1.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,82.0
455,23.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0
456,23.0,17.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,3.0,0.0,11.0,0.0,3.0,0.0,0.0,0.0,5.0,15.0,0.0,1.0,0.0,0.0,17.0
457,23.0,18.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,5.0,0.0,6.0,0.0,3.0,0.0,0.0,1.0,7.0,4.0,0.0,0.0,0.0,0.0,3.0
458,23.0,19.0,1.0,1.0,6.0,0.0,2.0,1.0,3.0,5.0,0.0,4.0,0.0,1.0,3.0,1.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,24.0
459,23.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0
460,24.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,172.0
461,24.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,131.0
462,24.0,3.0,0.0,1.0,4.0,0.0,3.0,0.0,0.0,4.0,0.0,9.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,87.0
463,24.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0
464,24.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,13.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,128.0
465,24.0,6.0,1.0,0.0,7.0,0.0,1.0,0.0,1.0,5.0,0.0,17.0,0.0,4.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,87.0
466,24.0,7.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,1.0,0.0,91.0
467,24.0,8.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,42.0
468,24.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,149.0
469,24.0,10.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,11.0,0.0,9.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0
470,24.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0
471,24.0,12.0,0.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,1.0,0.0,66.0
472,24.0,13.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0
473,24.0,14.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0
474,24.0,15.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,3.0,0.0,3.0,1.0,41.0
475,24.0,16.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0
476,24.0,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0
477,24.0,18.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,1.0,0.0,0.0,1.0,37.0
478,24.0,19.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,0.0,1.0,41.0
479,24.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,171.0
480,25.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,1.0,1.0,0.0,1.0,121.0
481,25.0,2.0,0.0,3.0,0.0,0.0,4.0,1.0,1.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,3.0,1.0,1.0,2.0,86.0
482,25.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,38.0
483,25.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
484,25.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.0
485,25.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,211.0
486,25.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,21.0,0.0,0.0,4.0,0.0,0.0,0.0,101.0
487,25.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0
488,25.0,9.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,175.0
489,25.0,10.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.0
490,25.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0
491,25.0,12.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,23.0,1.0,0.0,2.0,0.0,0.0,3.0,95.0
492,25.0,13.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,165.0
493,25.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,148.0
494,25.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0
495,25.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0
496,25.0,17.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0
497,25.0,18.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,24.0,0.0,0.0,2.0,0.0,0.0,2.0,58.0
498,25.0,19.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,4.0,0.0,0.0,2.0,75.0
499,25.0,20.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,63.0
500,26.0,1.0,0.0,1.0,5.0,0.0,1.0,0.0,2.0,2.0,0.0,29.0,0.0,3.0,1.0,0.0,0.0,3.0,21.0,0.0,2.0,0.0,0.0,69.0
501,26.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,3.0,1.0,3.0,26.0,0.0,1.0,1.0,2.0,2.0,5.0,36.0,0.0,1.0,0.0,0.0,71.0
502,26.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,45.0
503,26.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0
504,26.0,5.0,0.0,0.0,9.0,1.0,2.0,1.0,6.0,11.0,0.0,61.0,0.0,2.0,2.0,1.0,1.0,4.0,59.0,0.0,0.0,0.0,0.0,23.0
505,26.0,6.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,22.0,0.0,0.0,1.0,0.0,0.0,4.0,17.0,0.0,0.0,0.0,0.0,82.0
506,26.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,76.0
507,26.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,76.0
508,26.0,9.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,111.0
509,26.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,137.0
510,26.0,11.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,3.0,18.0,0.0,7.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,0.0,0.0,127.0
511,26.0,12.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,4.0,0.0,10.0,0.0,10.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,1.0,1.0,59.0
512,26.0,13.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,9.0,4.0,19.0,0.0,0.0,0.0,2.0,6.0,4.0,1.0,1.0,1.0,0.0,1.0,19.0
513,26.0,14.0,0.0,2.0,4.0,0.0,5.0,0.0,1.0,12.0,10.0,31.0,0.0,4.0,2.0,0.0,8.0,3.0,15.0,2.0,0.0,0.0,0.0,26.0
514,26.0,15.0,1.0,2.0,7.0,0.0,2.0,0.0,1.0,10.0,10.0,35.0,0.0,9.0,0.0,6.0,10.0,1.0,6.0,0.0,1.0,0.0,0.0,25.0
515,26.0,16.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,5.0,9.0,26.0,0.0,2.0,0.0,1.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,65.0
516,26.0,17.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,12.0,0.0,7.0,0.0,1.0,5.0,0.0,18.0,3.0,1.0,0.0,0.0,4.0
517,26.0,18.0,0.0,2.0,8.0,0.0,0.0,1.0,3.0,13.0,5.0,58.0,0.0,1.0,0.0,3.0,5.0,2.0,9.0,2.0,1.0,1.0,0.0,4.0
518,26.0,19.0,0.0,1.0,8.0,1.0,2.0,0.0,1.0,7.0,11.0,67.0,0.0,2.0,2.0,4.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,40.0
519,26.0,20.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,103.0
520,27.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,1.0,9.0,0.0,14.0,1.0,3.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,78.0
521,27.0,2.0,0.0,1.0,4.0,1.0,1.0,1.0,2.0,3.0,4.0,15.0,0.0,11.0,0.0,1.0,16.0,1.0,0.0,0.0,1.0,0.0,0.0,28.0
522,27.0,3.0,0.0,1.0,7.0,0.0,1.0,2.0,2.0,15.0,1.0,41.0,0.0,8.0,2.0,2.0,27.0,2.0,0.0,1.0,0.0,0.0,2.0,48.0
523,27.0,4.0,1.0,0.0,12.0,1.0,2.0,1.0,5.0,4.0,1.0,18.0,0.0,1.0,2.0,2.0,4.0,5.0,24.0,1.0,0.0,0.0,0.0,83.0
524,27.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,8.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0
525,27.0,6.0,0.0,3.0,6.0,0.0,3.0,1.0,1.0,11.0,0.0,24.0,0.0,2.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,84.0
526,27.0,7.0,3.0,5.0,0.0,1.0,0.0,2.0,6.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,108.0,1.0,1.0,2.0,0.0,1.0,0.0,59.0
527,27.0,8.0,4.0,5.0,0.0,0.0,1.0,2.0,0.0,5.0,5.0,1.0,0.0,1.0,1.0,1.0,112.0,1.0,0.0,4.0,0.0,2.0,1.0,51.0
528,27.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,179.0
529,27.0,10.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,7.0,0.0,2.0,2.0,0.0,0.0,8.0,29.0,0.0,0.0,0.0,0.0,185.0
530,27.0,11.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,1.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,145.0
531,27.0,12.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,152.0
532,27.0,13.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,17.0,0.0,7.0,1.0,3.0,0.0,1.0,21.0,0.0,0.0,0.0,1.0,130.0
533,27.0,14.0,0.0,1.0,5.0,1.0,0.0,0.0,4.0,4.0,0.0,53.0,0.0,2.0,1.0,0.0,1.0,2.0,17.0,0.0,0.0,0.0,0.0,95.0
534,27.0,15.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,5.0,1.0,19.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,154.0
535,27.0,16.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,173.0
536,27.0,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,218.0
537,27.0,18.0,0.0,0.0,7.0,0.0,1.0,0.0,1.0,2.0,0.0,52.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,93.0
538,27.0,19.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,4.0,0.0,12.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
539,27.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0
540,28.0,1.0,0.0,4.0,14.0,1.0,2.0,1.0,2.0,10.0,0.0,16.0,1.0,5.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,129.0
541,28.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,145.0
542,28.0,3.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,5.0,0.0,22.0,0.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
543,28.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,28.0,5.0,0.0,2.0,0.0,1.0,0.0,1.0,4.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,194.0
545,28.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0
546,28.0,7.0,0.0,0.0,13.0,2.0,0.0,1.0,1.0,8.0,0.0,33.0,1.0,4.0,1.0,0.0,0.0,8.0,15.0,0.0,0.0,0.0,0.0,79.0
547,28.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
548,28.0,9.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
549,28.0,10.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,33.0,0.0,0.0,1.0,0.0,1.0,1.0,33.0
550,28.0,11.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,177.0
551,28.0,12.0,0.0,0.0,4.0,0.0,4.0,2.0,4.0,2.0,0.0,6.0,0.0,0.0,3.0,1.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,135.0
552,28.0,13.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,3.0,0.0,10.0,0.0,3.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0
553,28.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0
554,28.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,36.0
555,28.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,130.0
556,28.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,239.0
557,28.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211.0
558,28.0,19.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,7.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,0.0,115.0
559,28.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,66.0
560,29.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,130.0
561,29.0,2.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,88.0
562,29.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,90.0
